android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void initialize(android.content.Context) -> initialize
com.baidu.mapapi.UIMsg -> com.baidu.mapapi.UIMsg:
    java.lang.String UI_TIP_MAX_SCALE -> UI_TIP_MAX_SCALE
    java.lang.String UI_TIP_MIN_SCALE -> UI_TIP_MIN_SCALE
    java.lang.String UI_TIP_GEO_ERROR -> UI_TIP_GEO_ERROR
    java.lang.String UI_TIP_LOCATION -> UI_TIP_LOCATION
    java.lang.String UI_TIP_LOCATION_ERROR -> UI_TIP_LOCATION_ERROR
    java.lang.String UI_TIP_LOCATION_CHANGE -> UI_TIP_LOCATION_CHANGE
    java.lang.String UI_TIP_POI_SEARCH_ERROR -> UI_TIP_POI_SEARCH_ERROR
    java.lang.String UI_TIP_TRAFFIC_ON -> UI_TIP_TRAFFIC_ON
    java.lang.String UI_TIP_TRAFFIC_OFF -> UI_TIP_TRAFFIC_OFF
    java.lang.String UI_TIP_TRAFFIC_NO -> UI_TIP_TRAFFIC_NO
    java.lang.String UI_TIP_TRAFFIC_CHINA_NO -> UI_TIP_TRAFFIC_CHINA_NO
    java.lang.String UI_TIP_FRIEND_ON -> UI_TIP_FRIEND_ON
    java.lang.String UI_TIP_FRIEND_OFF -> UI_TIP_FRIEND_OFF
    java.lang.String UI_TIP_FAVORITE_ON -> UI_TIP_FAVORITE_ON
    java.lang.String UI_TIP_FAVORITE_OFF -> UI_TIP_FAVORITE_OFF
    java.lang.String UI_TIP_SATELLITE_ON -> UI_TIP_SATELLITE_ON
    java.lang.String UI_TIP_SATELLITE_OFF -> UI_TIP_SATELLITE_OFF
    java.lang.String UI_TIP_SATELLITE_NO -> UI_TIP_SATELLITE_NO
    java.lang.String UI_TIP_SHOW_TO_FRIEND -> UI_TIP_SHOW_TO_FRIEND
    java.lang.String UI_TIP_HIDE_TO_FRIEND -> UI_TIP_HIDE_TO_FRIEND
    java.lang.String UI_TIP_NEW_VERSION -> UI_TIP_NEW_VERSION
    java.lang.String UI_TIP_NET_NETWORK_CONNECT_ERROR -> UI_TIP_NET_NETWORK_CONNECT_ERROR
    java.lang.String UI_TIP_NET_USER_CANCEL -> UI_TIP_NET_USER_CANCEL
    java.lang.String UI_TIP_NET_NETWORK_DATA_ERROR -> UI_TIP_NET_NETWORK_DATA_ERROR
    java.lang.String UI_TIP_NET_NETWORK_TIMEOUT_ERROR -> UI_TIP_NET_NETWORK_TIMEOUT_ERROR
    java.lang.String UI_TIP_NET_RESULT_NOT_FOUND -> UI_TIP_NET_RESULT_NOT_FOUND
    java.lang.String UI_TIP_NET_CORE_MEMORY_ALLOCATE_ERROR -> UI_TIP_NET_CORE_MEMORY_ALLOCATE_ERROR
    java.lang.String UI_TIP_NET_CORE_TRANS_CODE_ERROR -> UI_TIP_NET_CORE_TRANS_CODE_ERROR
    java.lang.String UI_TIP_NET_NETWORK_ERROR_404 -> UI_TIP_NET_NETWORK_ERROR_404
    java.lang.String UI_TIP_NET_RP_NOT_SUPPORT_BUS -> UI_TIP_NET_RP_NOT_SUPPORT_BUS
    java.lang.String UI_TIP_NET_RP_NOT_SUPPORT_BUS_2CITY -> UI_TIP_NET_RP_NOT_SUPPORT_BUS_2CITY
    java.lang.String UI_TIP_NET_RP_ST_EN_TOO_NEAR -> UI_TIP_NET_RP_ST_EN_TOO_NEAR
    java.lang.String UI_TIP_NET_NETWORK_GET_CITYID_ERROR -> UI_TIP_NET_NETWORK_GET_CITYID_ERROR
    java.lang.String UI_TIP_NET_UNDEFINED_ERROR -> UI_TIP_NET_UNDEFINED_ERROR
    java.lang.String UI_TIP_INPUT_START -> UI_TIP_INPUT_START
    java.lang.String UI_TIP_INPUT_GOALS -> UI_TIP_INPUT_GOALS
    java.lang.String UI_TIP_INPUT_START_EQUALS_GOAL -> UI_TIP_INPUT_START_EQUALS_GOAL
    java.lang.String UI_TIP_START_INVALID -> UI_TIP_START_INVALID
    java.lang.String UI_TIP_GOALS_INVALID -> UI_TIP_GOALS_INVALID
    java.lang.String UI_TIP_START_FAILURE -> UI_TIP_START_FAILURE
    java.lang.String UI_TIP_GOALS_FAILURE -> UI_TIP_GOALS_FAILURE
    java.lang.String UI_TIP_SEARCHING -> UI_TIP_SEARCHING
    java.lang.String UI_TIP_AR_ENTERING -> UI_TIP_AR_ENTERING
    java.lang.String UI_TIP_YOUR_SEARCH_START -> UI_TIP_YOUR_SEARCH_START
    java.lang.String UI_TIP_YOUR_SEARCH_GOALS -> UI_TIP_YOUR_SEARCH_GOALS
    java.lang.String UI_TIP_YOUR_SEARCH_START_IN_CITY -> UI_TIP_YOUR_SEARCH_START_IN_CITY
    java.lang.String UI_TIP_YOUR_SEARCH_GOALS_IN_CITY -> UI_TIP_YOUR_SEARCH_GOALS_IN_CITY
    java.lang.String UI_TIP_INDOOR_NOT_IN_BUILDING -> UI_TIP_INDOOR_NOT_IN_BUILDING
    java.lang.String UI_TIP_INDOOR_NO_GPS -> UI_TIP_INDOOR_NO_GPS
    java.lang.String UI_TIP_SDCARD_NO_SPACE -> UI_TIP_SDCARD_NO_SPACE
com.baidu.mapapi.UIMsg$UIGPSStatus -> com.baidu.mapapi.UIMsg$UIGPSStatus:
    int GPS_DEVICE_DISABLED -> GPS_DEVICE_DISABLED
    int GPS_DEVICE_ENABLED -> GPS_DEVICE_ENABLED
    int GPS_SIGNAL_CONNECTED -> GPS_SIGNAL_CONNECTED
    int GPS_SIGNAL_NOT_CONNECTED -> GPS_SIGNAL_NOT_CONNECTED
    int GPS_SIGNAL_SATELLITE_NUM -> GPS_SIGNAL_SATELLITE_NUM
    com.baidu.mapapi.UIMsg a -> a
com.baidu.mapapi.UIMsg$UIHttpType -> com.baidu.mapapi.UIMsg$UIHttpType:
    int NET_HTTP_NONE -> NET_HTTP_NONE
    int APP_SEARCH_REQ -> APP_SEARCH_REQ
    int MAP_IMAGE_REQ -> MAP_IMAGE_REQ
    int VERSION_UPDATE -> VERSION_UPDATE
    int NET_HTTP_FLS -> NET_HTTP_FLS
    int ADD_FLS -> ADD_FLS
    int VOICE_SEARCH_REQ -> VOICE_SEARCH_REQ
    int VERSION_UPDATE_NAV_MODULE -> VERSION_UPDATE_NAV_MODULE
    int SHOW_TO_FRI_REQ -> SHOW_TO_FRI_REQ
    int HIDE_TO_FRI_REQ -> HIDE_TO_FRI_REQ
    com.baidu.mapapi.UIMsg a -> a
com.baidu.mapapi.UIMsg$UIOffType -> com.baidu.mapapi.UIMsg$UIOffType:
    int MSG_OFFLINE_WIFICONNECT -> MSG_OFFLINE_WIFICONNECT
    int MSG_DATARUN_EXCEPTION -> MSG_DATARUN_EXCEPTION
    int MSG_OFFLINE_UPDATE -> MSG_OFFLINE_UPDATE
    int MSG_OFFLINE_FIRSTLOC -> MSG_OFFLINE_FIRSTLOC
    int MSG_OFFLINE_SECONDLOC -> MSG_OFFLINE_SECONDLOC
    int MSG_OFFLINE_VERUPDATE -> MSG_OFFLINE_VERUPDATE
    int MSG_OFFLINE_MEMENOUGH -> MSG_OFFLINE_MEMENOUGH
    int MSG_OFFLINE_FIND -> MSG_OFFLINE_FIND
    int MSG_TEMPORY_UPDATE -> MSG_TEMPORY_UPDATE
    int MSG_OFFLINE_DOWNLOADING -> MSG_OFFLINE_DOWNLOADING
    int MSG_OFFLINE_ADD -> MSG_OFFLINE_ADD
    int MSG_OFFLINE_NETERROR -> MSG_OFFLINE_NETERROR
    int MSG_OFFLINE_DELETE -> MSG_OFFLINE_DELETE
    int MSG_OFFLINE_DETECTED -> MSG_OFFLINE_DETECTED
    int MSG_OFFLINE_PROGRESS -> MSG_OFFLINE_PROGRESS
    com.baidu.mapapi.UIMsg a -> a
com.baidu.mapapi.UIMsg$d_ResultType -> com.baidu.mapapi.UIMsg$d_ResultType:
    int TYPE_ERROR -> TYPE_ERROR
    int CITY_QUERY -> CITY_QUERY
    int CENTER_CITY -> CENTER_CITY
    int POI_DETAIL -> POI_DETAIL
    int CITY_LIST -> CITY_LIST
    int POI_LIST -> POI_LIST
    int CIRCUM_SEARCH_LIST -> CIRCUM_SEARCH_LIST
    int BUS_ROUTE -> BUS_ROUTE
    int BUS_DETAIL -> BUS_DETAIL
    int BUS_REPORT -> BUS_REPORT
    int CAR_ROUTE -> CAR_ROUTE
    int AREA_SEARCH_LIST -> AREA_SEARCH_LIST
    int NEARBY_CENTER_LIST -> NEARBY_CENTER_LIST
    int ADDR_LIST -> ADDR_LIST
    int ESPECIAL_QUERY -> ESPECIAL_QUERY
    int FOOT_ROUTE -> FOOT_ROUTE
    int POIRGC_DETAIL -> POIRGC_DETAIL
    int REVERSE_GEOCODING_SEARCH -> REVERSE_GEOCODING_SEARCH
    int SHORT_URL -> SHORT_URL
    int VERSION_CHECK -> VERSION_CHECK
    int NEWVERSION_DOWNLOAD -> NEWVERSION_DOWNLOAD
    int CELLID_LOCATE_REQ -> CELLID_LOCATE_REQ
    int LOC_INFO_UPLOAD -> LOC_INFO_UPLOAD
    int ITS_ROAD_SEARCH -> ITS_ROAD_SEARCH
    int SUGGESTION_SEARCH -> SUGGESTION_SEARCH
    int OFFLINETASK_SEARCH -> OFFLINETASK_SEARCH
    int LONG_URL -> LONG_URL
    int FLS_REQ -> FLS_REQ
    int POI_BKG_DATA -> POI_BKG_DATA
    int CITY_SUP_ITS -> CITY_SUP_ITS
    int VOICE_REQ -> VOICE_REQ
    int RECOMMANDLINK_SEARCH -> RECOMMANDLINK_SEARCH
    int VERSION_CHECK_NAV_MODULE -> VERSION_CHECK_NAV_MODULE
    int NEWVERSION_DOWNLOAD_NAV_MODULE -> NEWVERSION_DOWNLOAD_NAV_MODULE
    com.baidu.mapapi.UIMsg a -> a
com.baidu.mapapi.UIMsg$f_FUN -> com.baidu.mapapi.UIMsg$f_FUN:
    int FUN_ID_MAP -> FUN_ID_MAP
    int FUN_ID_MAP_ACTION -> FUN_ID_MAP_ACTION
    int FUN_ID_MAP_ACTION_ZOOM_IN -> FUN_ID_MAP_ACTION_ZOOM_IN
    int FUN_ID_MAP_ACTION_ZOOM_OUT -> FUN_ID_MAP_ACTION_ZOOM_OUT
    int FUN_ID_MAP_ACTION_CLICK_DOWN -> FUN_ID_MAP_ACTION_CLICK_DOWN
    int FUN_ID_MAP_ACTION_CLICK_MOVE -> FUN_ID_MAP_ACTION_CLICK_MOVE
    int FUN_ID_MAP_ACTION_CLICK_UP -> FUN_ID_MAP_ACTION_CLICK_UP
    int FUN_ID_MAP_ACTION_FOCUS_AT -> FUN_ID_MAP_ACTION_FOCUS_AT
    int FUN_ID_MAP_OPTION -> FUN_ID_MAP_OPTION
    int FUN_ID_MAP_OPTION_POI -> FUN_ID_MAP_OPTION_POI
    int FUN_ID_MAP_OPTION_STATION -> FUN_ID_MAP_OPTION_STATION
    int FUN_ID_MAP_OPTION_ROUTE -> FUN_ID_MAP_OPTION_ROUTE
    int FUN_ID_MAP_OPTION_FAVORITE -> FUN_ID_MAP_OPTION_FAVORITE
    int FUN_ID_MAP_OPTION_REAL_ITS -> FUN_ID_MAP_OPTION_REAL_ITS
    int FUN_ID_MAP_OPTION_PREV_ITS -> FUN_ID_MAP_OPTION_PREV_ITS
    int FUN_ID_MAP_OPTION_SCALE -> FUN_ID_MAP_OPTION_SCALE
    int FUN_ID_MAP_OPTION_FLS -> FUN_ID_MAP_OPTION_FLS
    int FUN_ID_MAP_OPTION_RGC -> FUN_ID_MAP_OPTION_RGC
    int FUN_ID_MAP_OPTION_POI_SMS -> FUN_ID_MAP_OPTION_POI_SMS
    int FUN_ID_MAP_OPTION_RGC_SMS -> FUN_ID_MAP_OPTION_RGC_SMS
    int FUN_ID_MAP_STATE -> FUN_ID_MAP_STATE
    int FUN_ID_MAP_STATE_NORMAL -> FUN_ID_MAP_STATE_NORMAL
    int FUN_ID_MAP_STATE_LOCATE -> FUN_ID_MAP_STATE_LOCATE
    int FUN_ID_SCH -> FUN_ID_SCH
    int FUN_ID_SCH_POI -> FUN_ID_SCH_POI
    int FUN_ID_SCH_POI_OPTION -> FUN_ID_SCH_POI_OPTION
    int FUN_ID_SCH_POI_OPTION_ONE -> FUN_ID_SCH_POI_OPTION_ONE
    int FUN_ID_SCH_POI_OPTION_FORCE -> FUN_ID_SCH_POI_OPTION_FORCE
    int FUN_ID_SCH_POI_OPTION_CIRCUM -> FUN_ID_SCH_POI_OPTION_CIRCUM
    int FUN_ID_SCH_POI_OPTION_AREA -> FUN_ID_SCH_POI_OPTION_AREA
    int FUN_ID_SCH_POI_OPTION_BSLD -> FUN_ID_SCH_POI_OPTION_BSLD
    int FUN_ID_SCH_POI_OPTION_SUGGEST -> FUN_ID_SCH_POI_OPTION_SUGGEST
    int FUN_ID_SCH_POI_OPTION_OFFLINETASK -> FUN_ID_SCH_POI_OPTION_OFFLINETASK
    int FUN_ID_SCH_POI_OPTION_RGC -> FUN_ID_SCH_POI_OPTION_RGC
    int FUN_ID_SCH_POI_OPTION_RGC_SHORTURL -> FUN_ID_SCH_POI_OPTION_RGC_SHORTURL
    int FUN_ID_SCH_POI_OPTION_RECOMMANDLINK -> FUN_ID_SCH_POI_OPTION_RECOMMANDLINK
    int FUN_ID_SCH_POI_OPTION_NEARBY_CENTER -> FUN_ID_SCH_POI_OPTION_NEARBY_CENTER
    int FUN_ID_SCH_POI_ACTION -> FUN_ID_SCH_POI_ACTION
    int FUN_ID_SCH_POI_ACTION_SET_KEY -> FUN_ID_SCH_POI_ACTION_SET_KEY
    int FUN_ID_SCH_POI_ACTION_SET_PAGE -> FUN_ID_SCH_POI_ACTION_SET_PAGE
    int FUN_ID_SCH_POI_ACTION_SEARCH -> FUN_ID_SCH_POI_ACTION_SEARCH
    int FUN_ID_SCH_POI_ACTION_RECV_RET -> FUN_ID_SCH_POI_ACTION_RECV_RET
    int FUN_ID_SCH_POI_ACTION_VIEW_RCD -> FUN_ID_SCH_POI_ACTION_VIEW_RCD
    int FUN_ID_SCH_NAV -> FUN_ID_SCH_NAV
    int FUN_ID_SCH_NAV_OPTION -> FUN_ID_SCH_NAV_OPTION
    int FUN_ID_SCH_NAV_OPTION_BUS -> FUN_ID_SCH_NAV_OPTION_BUS
    int FUN_ID_SCH_NAV_OPTION_CAR -> FUN_ID_SCH_NAV_OPTION_CAR
    int FUN_ID_SCH_NAV_OPTION_FOOT -> FUN_ID_SCH_NAV_OPTION_FOOT
    int FUN_ID_SCH_NAV_OPTION_ALERT_START -> FUN_ID_SCH_NAV_OPTION_ALERT_START
    int FUN_ID_SCH_NAV_OPTION_ALERT_PAUSE -> FUN_ID_SCH_NAV_OPTION_ALERT_PAUSE
    int FUN_ID_SCH_NAV_OPTION_ALERT_STOP -> FUN_ID_SCH_NAV_OPTION_ALERT_STOP
    int FUN_ID_SCH_NAV_OPTION_ALERT_SETTING -> FUN_ID_SCH_NAV_OPTION_ALERT_SETTING
    int FUN_ID_SCH_NAV_ACTION -> FUN_ID_SCH_NAV_ACTION
    int FUN_ID_SCH_NAV_ACTION_SET_KEY -> FUN_ID_SCH_NAV_ACTION_SET_KEY
    int FUN_ID_SCH_NAV_ACTION_SET_PAGE -> FUN_ID_SCH_NAV_ACTION_SET_PAGE
    int FUN_ID_SCH_NAV_ACTION_SEARCH -> FUN_ID_SCH_NAV_ACTION_SEARCH
    int FUN_ID_SCH_NAV_ACTION_RECV_RET -> FUN_ID_SCH_NAV_ACTION_RECV_RET
    int FUN_ID_SCH_NAV_ACTION_VIEW_RCD -> FUN_ID_SCH_NAV_ACTION_VIEW_RCD
    int FUN_ID_SCH_NAV_ACTION_SEARCH_CHANGE -> FUN_ID_SCH_NAV_ACTION_SEARCH_CHANGE
    int FUN_ID_SCH_NAV_ACTION_SEARCH_BACK -> FUN_ID_SCH_NAV_ACTION_SEARCH_BACK
    int FUN_ID_SCH_NAV_ACTION_SEARCH_POILIST -> FUN_ID_SCH_NAV_ACTION_SEARCH_POILIST
    int FUN_ID_SCH_NAV_ACTION_SEARCH_CITY -> FUN_ID_SCH_NAV_ACTION_SEARCH_CITY
    int FUN_ID_SCH_NAV_ACTION_ALERT -> FUN_ID_SCH_NAV_ACTION_ALERT
    int FUN_ID_SCH_NAV_ACTION_ALERT_RECV_RET -> FUN_ID_SCH_NAV_ACTION_ALERT_RECV_RET
    int FUN_ID_SCH_NAV_ACTION_RECV_BUSREPORT -> FUN_ID_SCH_NAV_ACTION_RECV_BUSREPORT
    int FUN_ID_SCH_NAV_ACTION_RESET_POS -> FUN_ID_SCH_NAV_ACTION_RESET_POS
    int FUN_ID_NET -> FUN_ID_NET
    int FUN_ID_NET_OPTION -> FUN_ID_NET_OPTION
    int FUN_ID_GBS -> FUN_ID_GBS
    int FUN_ID_GBS_OPTION -> FUN_ID_GBS_OPTION
    int FUN_ID_GBS_OPTION_GPS -> FUN_ID_GBS_OPTION_GPS
    int FUN_ID_GBS_OPTION_CELL -> FUN_ID_GBS_OPTION_CELL
    int FUN_ID_HIS -> FUN_ID_HIS
    int FUN_ID_HIS_OPTION -> FUN_ID_HIS_OPTION
    int FUN_ID_HIS_OPTION_POI -> FUN_ID_HIS_OPTION_POI
    int FUN_ID_HIS_OPTION_ROT -> FUN_ID_HIS_OPTION_ROT
    int FUN_ID_HIS_ACTION -> FUN_ID_HIS_ACTION
    int FUN_ID_HIS_ACTION_VIEW_RET -> FUN_ID_HIS_ACTION_VIEW_RET
    int FUN_ID_HIS_ACTION_ADD -> FUN_ID_HIS_ACTION_ADD
    int FUN_ID_HIS_ACTION_EDIT_RCD -> FUN_ID_HIS_ACTION_EDIT_RCD
    int FUN_ID_HIS_ACTION_REMOVEAT -> FUN_ID_HIS_ACTION_REMOVEAT
    int FUN_ID_HIS_ACTION_VIEW_RCD -> FUN_ID_HIS_ACTION_VIEW_RCD
    int FUN_ID_HIS_ACTION_HOTKEY -> FUN_ID_HIS_ACTION_HOTKEY
    int FUN_ID_HIS_ACTION_HOTKEY_SET -> FUN_ID_HIS_ACTION_HOTKEY_SET
    int FUN_ID_HIS_ACTION_HOTKEY_GET -> FUN_ID_HIS_ACTION_HOTKEY_GET
    int FUN_ID_UTIL -> FUN_ID_UTIL
    int FUN_ID_UTIL_ACTION -> FUN_ID_UTIL_ACTION
    int FUN_ID_UTIL_ACTION_SCREENTOGEM -> FUN_ID_UTIL_ACTION_SCREENTOGEM
    int FUN_ID_UTIL_ACTION_LATILONGI_TO_BAIDUGEO -> FUN_ID_UTIL_ACTION_LATILONGI_TO_BAIDUGEO
    int FUN_ID_UTIL_ACTION_GEMTOSCREEN -> FUN_ID_UTIL_ACTION_GEMTOSCREEN
    int FUN_ID_UTIL_ACTION_SMS -> FUN_ID_UTIL_ACTION_SMS
    int FUN_ID_UTIL_ACTION_MMS -> FUN_ID_UTIL_ACTION_MMS
    int FUN_ID_UTIL_ACTION_SMSCALLBACK -> FUN_ID_UTIL_ACTION_SMSCALLBACK
    int FUN_ID_UTIL_OPTION_POI -> FUN_ID_UTIL_OPTION_POI
    int FUN_ID_UTIL_OPTION_POI_RGC -> FUN_ID_UTIL_OPTION_POI_RGC
    int FUN_ID_UTIL_OPTION_ROT -> FUN_ID_UTIL_OPTION_ROT
    int FUN_ID_UTIL_OPTION_FLS_ACTION -> FUN_ID_UTIL_OPTION_FLS_ACTION
    int FUN_ID_UTIL_ACTION_REQUIRE -> FUN_ID_UTIL_ACTION_REQUIRE
    int FUN_ID_UTIL_ACTION_UPDATE -> FUN_ID_UTIL_ACTION_UPDATE
    int FUN_ID_UTIL_OPTION_UPDATE_CHECK -> FUN_ID_UTIL_OPTION_UPDATE_CHECK
    int FUN_ID_UTIL_OPTION_UPDATE_START -> FUN_ID_UTIL_OPTION_UPDATE_START
    int FUN_ID_UTIL_OPTION_UPDATE_DESC -> FUN_ID_UTIL_OPTION_UPDATE_DESC
    int FUN_ID_UTIL_ACTION_UPDATE_NAV_MODULE -> FUN_ID_UTIL_ACTION_UPDATE_NAV_MODULE
    int FUN_ID_UTIL_OPTION_UPDATE_CHECK_NAV_MODULE -> FUN_ID_UTIL_OPTION_UPDATE_CHECK_NAV_MODULE
    int FUN_ID_UTIL_OPTION_UPDATE_START_NAV_MODULE -> FUN_ID_UTIL_OPTION_UPDATE_START_NAV_MODULE
    int FUN_ID_UTIL_OPTION_UPDATE_DESC_NAV_MODULE -> FUN_ID_UTIL_OPTION_UPDATE_DESC_NAV_MODULE
    int FUN_ID_UTIL_ACTION_SYSINFO -> FUN_ID_UTIL_ACTION_SYSINFO
    int FUN_ID_UTIL_OPTION_NOWIFI -> FUN_ID_UTIL_OPTION_NOWIFI
    int FUN_ID_UTIL_OPTION_SETWIFI -> FUN_ID_UTIL_OPTION_SETWIFI
    int FUN_ID_UTIL_OPTION_OTHERSYS -> FUN_ID_UTIL_OPTION_OTHERSYS
    int FUN_ID_UTIL_OPTION_GETINSTALL -> FUN_ID_UTIL_OPTION_GETINSTALL
    int FUN_ID_UTIL_OPTION_SETINSTALL -> FUN_ID_UTIL_OPTION_SETINSTALL
    int FUN_ID_UTIL_ACTION_LOC -> FUN_ID_UTIL_ACTION_LOC
    int FUN_ID_UTIL_OPTION_LOC_SET -> FUN_ID_UTIL_OPTION_LOC_SET
    int FUN_ID_UTIL_OPTION_LOC_GET -> FUN_ID_UTIL_OPTION_LOC_GET
    int FUN_ID_UTIL_ACTION_RESET -> FUN_ID_UTIL_ACTION_RESET
    int FUN_ID_UTIL_ACTION_ALRIGHT -> FUN_ID_UTIL_ACTION_ALRIGHT
    int FUN_ID_UTIL_OPTION_ALRIGHT_SET -> FUN_ID_UTIL_OPTION_ALRIGHT_SET
    int FUN_ID_UTIL_OPTION_ALRIGHT_GET -> FUN_ID_UTIL_OPTION_ALRIGHT_GET
    int FUN_ID_UTIL_ACTION_MAP -> FUN_ID_UTIL_ACTION_MAP
    int FUN_ID_UTIL_OPTION_MAPTMPAUTOUPDATE_SET -> FUN_ID_UTIL_OPTION_MAPTMPAUTOUPDATE_SET
    int FUN_ID_UTIL_OPTION_MAPTMPAUTOUPDATE_GET -> FUN_ID_UTIL_OPTION_MAPTMPAUTOUPDATE_GET
    int FUN_ID_UTIL_OPTION_MAPDATATMPSIZE_GET -> FUN_ID_UTIL_OPTION_MAPDATATMPSIZE_GET
    int FUN_ID_UTIL_OPTION_MAPDATAVMPSIZE_GET -> FUN_ID_UTIL_OPTION_MAPDATAVMPSIZE_GET
    int FUN_ID_UTIL_OPTION_MAPANIMATION -> FUN_ID_UTIL_OPTION_MAPANIMATION
    int FUN_ID_UTIL_OPTION_MAPDATADOMSIZE_GET -> FUN_ID_UTIL_OPTION_MAPDATADOMSIZE_GET
    int FUN_ID_UTIL_ACTION_SHOWPAOPAO -> FUN_ID_UTIL_ACTION_SHOWPAOPAO
    int FUN_ID_UTIL_ACTION_FLS_ADDPAOPAO -> FUN_ID_UTIL_ACTION_FLS_ADDPAOPAO
    int FUN_ID_UTIL_ACTION_FLS_SHOWPAOPAO -> FUN_ID_UTIL_ACTION_FLS_SHOWPAOPAO
    int FUN_ID_UTIL_ACTION_GETSCALEDATA -> FUN_ID_UTIL_ACTION_GETSCALEDATA
    int FUN_ID_OFFLINE_ACTION_CURRENTCITY -> FUN_ID_OFFLINE_ACTION_CURRENTCITY
    int FUN_ID_OFFLINE_ACTION_HOTCITYGETALL -> FUN_ID_OFFLINE_ACTION_HOTCITYGETALL
    int FUN_ID_OFFLINE_ACTION_DIRCITYSEARCH -> FUN_ID_OFFLINE_ACTION_DIRCITYSEARCH
    int FUN_ID_OFFLINE_ACTION_USRCITYGETALL -> FUN_ID_OFFLINE_ACTION_USRCITYGETALL
    int FUN_ID_OFFLINE_ACTION_USRCITYADDRCD -> FUN_ID_OFFLINE_ACTION_USRCITYADDRCD
    int FUN_ID_OFFLINE_ACTION_USRCITYBEGINLOAD -> FUN_ID_OFFLINE_ACTION_USRCITYBEGINLOAD
    int FUN_ID_OFFLINE_ACTION_USRCITYUPDATELOAD -> FUN_ID_OFFLINE_ACTION_USRCITYUPDATELOAD
    int FUN_ID_OFFLINE_ACTION_USRCITYSUSPEND -> FUN_ID_OFFLINE_ACTION_USRCITYSUSPEND
    int FUN_ID_OFFLINE_ACTION_USRCITYREMOVE -> FUN_ID_OFFLINE_ACTION_USRCITYREMOVE
    int FUN_ID_OFFLINE_ACTION_OFFLINEREQSUSPEND -> FUN_ID_OFFLINE_ACTION_OFFLINEREQSUSPEND
    int FUN_ID_OFFLINE_ACTION_OFFLINEREQRESUME -> FUN_ID_OFFLINE_ACTION_OFFLINEREQRESUME
    int FUN_ID_OFFLINE_ACTION_USRCITYBATBEGIN -> FUN_ID_OFFLINE_ACTION_USRCITYBATBEGIN
    int FUN_ID_OFFLINE_ACTION_USRCITYBATSUSPEND -> FUN_ID_OFFLINE_ACTION_USRCITYBATSUSPEND
    int FUN_ID_SET_POI_INFOR -> FUN_ID_SET_POI_INFOR
    int FUN_ID_VOICE -> FUN_ID_VOICE
    int FUN_ID_VOICE_SCH -> FUN_ID_VOICE_SCH
    int FUN_ID_VOICE_SCH_ACTION -> FUN_ID_VOICE_SCH_ACTION
    int FUN_ID_VOICE_SCH_ACTION_SEARCH -> FUN_ID_VOICE_SCH_ACTION_SEARCH
    int FUN_ID_VOICE_SCH_ACTION_RECV_RET -> FUN_ID_VOICE_SCH_ACTION_RECV_RET
    int FUN_ID_VOICE_SCH_OPTION -> FUN_ID_VOICE_SCH_OPTION
    int FUN_ID_VOICE_SCH_OPTION_IDENTITY -> FUN_ID_VOICE_SCH_OPTION_IDENTITY
    int FUN_ID_VOICE_SCH_OPTION_GLOBAL_KEY -> FUN_ID_VOICE_SCH_OPTION_GLOBAL_KEY
    int FUN_ID_ITS -> FUN_ID_ITS
    int FUN_ID_ITS_ACTION_VIEW_EVENT_RCD -> FUN_ID_ITS_ACTION_VIEW_EVENT_RCD
    com.baidu.mapapi.UIMsg a -> a
com.baidu.mapapi.UIMsg$k_event -> com.baidu.mapapi.UIMsg$k_event:
    int V_WM_KEYDOWN -> V_WM_KEYDOWN
    int V_WM_KEYUP -> V_WM_KEYUP
    int V_WM_MOUSEMOVE -> V_WM_MOUSEMOVE
    int V_WM_LBUTTONDOWN -> V_WM_LBUTTONDOWN
    int V_WM_LBUTTONUP -> V_WM_LBUTTONUP
    int V_WM_ROTATEMOVE -> V_WM_ROTATEMOVE
    int V_WM_TRACKBALLMOVE -> V_WM_TRACKBALLMOVE
    int V_WM_ONFING -> V_WM_ONFING
    int V_LEFT -> V_LEFT
    int V_UP -> V_UP
    int V_RIGHT -> V_RIGHT
    int V_DOWN -> V_DOWN
    int V_W -> V_W
    int V_A -> V_A
    int V_S -> V_S
    int V_D -> V_D
    int MV_SCREENSIZE_CHANGE -> MV_SCREENSIZE_CHANGE
    int V_WM_CANCELREQ -> V_WM_CANCELREQ
    int V_WM_GLRENDER -> V_WM_GLRENDER
    int V_WM_GLCHANGE -> V_WM_GLCHANGE
    int V_WM_STATUS_CHANGE -> V_WM_STATUS_CHANGE
    int V_WM_LONGPRESS -> V_WM_LONGPRESS
    int V_WM_STREET_JUMP -> V_WM_STREET_JUMP
    int MV_MAP_ZOOMIN -> MV_MAP_ZOOMIN
    int MV_MAP_ZOOMOUT -> MV_MAP_ZOOMOUT
    int MV_MAP_ITS -> MV_MAP_ITS
    int MV_MAP_SHOWONMAP -> MV_MAP_SHOWONMAP
    int MV_MAP_LOCATION -> MV_MAP_LOCATION
    int MV_MAP_CLEANRESAULT -> MV_MAP_CLEANRESAULT
    int MV_MAP_MOVETOGEO -> MV_MAP_MOVETOGEO
    int MV_MAP_MOVETOSCREEN -> MV_MAP_MOVETOSCREEN
    int MV_MAP_MOVETOGEOBOUND -> MV_MAP_MOVETOGEOBOUND
